scene_id,iso,noise,mean_noisy0,mean_noisy1mean_noisy2,mean_noisy3,mean_clean0,mean_clean1,mean_clean2,mean_clean3
11,6400,9,0.16631385684013367,0.22306694090366364,0.22306491434574127,0.07687931507825851,0.16751527786254883,0.2243940681219101,0.22437021136283875,0.07716571539640427
1,12800,9,0.2458602637052536,0.2954455018043518,0.2955000400543213,0.163555309176445,0.2459041178226471,0.295549601316452,0.2955825626850128,0.16349467635154724
2,12800,9,0.259605348110199,0.35863468050956726,0.3586674630641937,0.19253943860530853,0.25892502069473267,0.357989102602005,0.35803288221359253,0.1920543611049652
3,12800,9,0.14417126774787903,0.20580878853797913,0.20566999912261963,0.07521309703588486,0.1439632624387741,0.20562860369682312,0.20550352334976196,0.07492588460445404
4,12800,9,0.2178402841091156,0.3019297420978546,0.3020792603492737,0.10644490271806717,0.21713732182979584,0.3011585772037506,0.3013060688972473,0.10594990104436874
5,12800,9,0.21302685141563416,0.3177918791770935,0.3174228370189667,0.12792246043682098,0.2125319391489029,0.31714123487472534,0.31677404046058655,0.12754927575588226
6,12800,9,0.11828026920557022,0.18056592345237732,0.18052637577056885,0.06888101249933243,0.11784346401691437,0.18017542362213135,0.18013495206832886,0.06844940036535263
7,12800,9,0.20670102536678314,0.30847856402397156,0.30846062302589417,0.12414319068193436,0.20635861158370972,0.3081373870372772,0.3080882430076599,0.12391591817140579
8,12800,9,0.28313931822776794,0.4294584393501282,0.4297335147857666,0.17463262379169464,0.2831681966781616,0.4295097589492798,0.42969730496406555,0.17462323606014252
9,12800,9,0.2568359076976776,0.3387109339237213,0.3386377990245819,0.1039043590426445,0.2570316195487976,0.3390023708343506,0.3389759063720703,0.10389368236064911
10,12800,9,0.20463213324546814,0.3406994044780731,0.3410254716873169,0.18049556016921997,0.20471574366092682,0.3409268856048584,0.3412212133407593,0.18054722249507904
11,12800,9,0.1277664750814438,0.1713085025548935,0.1712220013141632,0.058133456856012344,0.1278885006904602,0.17116914689540863,0.17112480103969574,0.05793379619717598
1,25600,9,0.22307956218719482,0.2800719141960144,0.28013187646865845,0.15964998304843903,0.2222135066986084,0.2792245149612427,0.27921628952026367,0.158874049782753
2,25600,9,0.34046563506126404,0.4855984151363373,0.4858052134513855,0.2825106680393219,0.34039321541786194,0.485628604888916,0.4858090281486511,0.28243064880371094
3,25600,9,0.18829047679901123,0.2924245297908783,0.2922419309616089,0.10867422074079514,0.1879851520061493,0.29210203886032104,0.29191479086875916,0.10803690552711487
4,25600,9,0.11038368195295334,0.15807200968265533,0.1580212414264679,0.054021116346120834,0.10970339924097061,0.15753525495529175,0.15751445293426514,0.05301335081458092
5,25600,9,0.2385537177324295,0.35045263171195984,0.35012057423591614,0.15820421278476715,0.23780938982963562,0.34977155923843384,0.3494303226470947,0.15773017704486847
6,25600,9,0.08907978236675262,0.1381356120109558,0.1380460262298584,0.05352688208222389,0.08751436322927475,0.13678590953350067,0.13668116927146912,0.052213799208402634
7,25600,9,0.10962235927581787,0.1692594289779663,0.16923902928829193,0.06533385813236237,0.10906310379505157,0.16897951066493988,0.1689576655626297,0.06465425342321396
8,25600,9,0.14300623536109924,0.23005038499832153,0.23022739589214325,0.0869930163025856,0.14285649359226227,0.2301444113254547,0.23029978573322296,0.08656425774097443
9,25600,9,0.13823190331459045,0.18238288164138794,0.18235106766223907,0.05595814809203148,0.137824147939682,0.18204250931739807,0.18199869990348816,0.05521220341324806
10,25600,9,0.2636338770389557,0.3902474045753479,0.39052367210388184,0.17713569104671478,0.26125630736351013,0.38730326294898987,0.3876410722732544,0.17584025859832764
11,25600,9,0.12909038364887238,0.16994257271289825,0.16994667053222656,0.056196775287389755,0.12812896072864532,0.1688942313194275,0.1688252091407776,0.0554344467818737
